,time,temperature_2m,Snow_albedo,snow_melt,surface_pressure,Total_column_ozone
0,1979-01-01,255.52795593449298,0.8565347982325621,3.6749738052177973e-06,80884.35910415037,0.006313254745281866
1,1979-02-01,249.1519871139972,0.8565400975654521,3.973923477067882e-08,80559.10756908351,0.006018898308458624
2,1979-03-01,242.58161856915058,0.8565347612773021,9.692198493528204e-09,80029.68586876974,0.006080458656038092
3,1979-04-01,239.4757436965543,0.8565400789098985,5.515169102434449e-09,80135.93928537243,0.0059070415400179046
4,1979-05-01,235.6304758490612,0.856545468538373,4.656612999999883e-10,79953.8112821967,0.00599865320121226
5,1979-06-01,235.37787238803043,0.8565347783281049,4.656612999999883e-10,79923.69647768594,0.006075920332370532
6,1979-07-01,230.93808746986937,0.8565400675509073,4.656612999999883e-10,79126.12717895511,0.00631346842655355
7,1979-08-01,232.5399759726501,0.8565401003337251,4.656612999999883e-10,79817.36343211062,0.006346030081138284
8,1979-09-01,235.8379224591245,0.8565347729045647,4.656612999999883e-10,79840.72864223778,0.00591547206713046
9,1979-10-01,239.5767372001601,0.8565401076631115,4.656612999999883e-10,79800.06483716909,0.006581503849192371
10,1979-11-01,248.69725658638595,0.8565347352457959,7.325944478308591e-07,80582.13377412412,0.0071944725075031015
11,1979-12-01,255.31364937343983,0.8565401601297064,1.496128983089406e-06,81287.57496952104,0.00713584148865558
12,1980-01-01,255.58857401400124,0.8565401004626746,2.0306100453338195e-06,81091.75236607918,0.006520735382163856
13,1980-02-01,250.13697938355816,0.8565401128435968,2.088690924992929e-07,81062.5407049568,0.00625802402351625
14,1980-03-01,244.0763186035024,0.8565348083220361,2.063989221092515e-09,80686.96827779834,0.006315789023672418
15,1980-04-01,240.29037576792717,0.8565401333008333,4.656612999999883e-10,80844.65388185186,0.006167101201784747
16,1980-05-01,238.69103607369857,0.8565401331055104,4.656612999999883e-10,80498.23567263925,0.0063126448009511865
17,1980-06-01,235.90365692265155,0.8565401252251739,4.656612999999883e-10,80024.91683662366,0.00655354491654872
18,1980-07-01,236.8285036141193,0.8565454764783568,4.656612999999883e-10,80779.36161148941,0.006366003707924835
19,1980-08-01,235.81586754787475,0.8565454625116913,4.656612999999883e-10,80376.42994459662,0.00631307105658204
20,1980-09-01,236.3827356464982,0.8565348359560264,4.656612999999883e-10,80492.10283852357,0.005562966131252218
21,1980-10-01,240.03857500204464,0.8565401191773687,4.656612999999883e-10,79622.53662015648,0.005392820167956607
22,1980-11-01,249.74603003573827,0.8565454450876409,4.656612999999883e-10,81016.83057692544,0.00654671492252096
23,1980-12-01,254.82938116171368,0.8565400843868726,1.1475046416366431e-06,80965.31481456514,0.007013417060637625
24,1981-01-01,255.42347867822312,0.8565401634093847,4.966189366187343e-07,80936.35257496072,0.006340796154494553
25,1981-02-01,250.10208167250562,0.8565401231582164,3.372228153859747e-08,80683.31696131702,0.005973999648259798
26,1981-03-01,244.18742086837372,0.8565400839081442,2.088419410536417e-09,80960.08981995897,0.005889469793753063
27,1981-04-01,238.410072692118,0.8565401239095323,2.1517544286790584e-08,80542.48905978425,0.0062472944472102025
28,1981-05-01,237.77304167522232,0.8565347457927966,1.086577054479303e-09,80418.9309270689,0.006270265606694385
29,1981-06-01,236.60950449598286,0.8565400829445455,4.656612999999883e-10,80121.90929718106,0.006328305689981215
30,1981-07-01,237.33592710985462,0.8565347843096829,4.656612999999883e-10,80589.40560217173,0.0062861066564807964
31,1981-08-01,236.41404494570216,0.8565401007207899,4.656612999999883e-10,80840.48717944548,0.006203304777723346
32,1981-09-01,235.68841998465854,0.8565348019786149,4.656612999999883e-10,80130.75923684322,0.005805083702923135
33,1981-10-01,239.8206608116829,0.8565401389821169,4.656612999999883e-10,79850.86036024673,0.005361828471150213
34,1981-11-01,247.7071814749181,0.8565347261618785,8.792365812427223e-09,79930.9956941503,0.006571494320269644
35,1981-12-01,255.20949310680317,0.8565400968556568,1.200714024817008e-07,80338.4039149374,0.006999935362397491
36,1982-01-01,255.6948673849331,0.8565400988085083,2.3687547271532997e-06,81172.14072477994,0.006207057076139698
37,1982-02-01,249.7781768586648,0.8565401141116522,3.6867227797763176e-08,80595.03092139654,0.005955077474833684
38,1982-03-01,240.44735470941055,0.8565401503729766,2.996793501030558e-08,79653.84434645453,0.006074796725624406
39,1982-04-01,237.50640141950402,0.8565400635962295,4.656612999999883e-10,79685.43241739365,0.005977965507966764
40,1982-05-01,237.5706765766724,0.8565401113764883,4.656612999999883e-10,80120.23771933603,0.006062568227420721
41,1982-06-01,235.89442851687699,0.8565348202923581,4.656612999999883e-10,79917.33932991582,0.006159815345921964
42,1982-07-01,235.67926865050202,0.8565400914872341,4.656612999999883e-10,80386.26945664966,0.006098110978024405
43,1982-08-01,233.98630361644715,0.856540114986651,4.656612999999883e-10,79637.44089316169,0.0059979008888145615
44,1982-09-01,234.07007870942172,0.8565400925190326,4.656612999999883e-10,79339.43791713865,0.005344079613540094
45,1982-10-01,241.14710944811213,0.8565294003049632,4.656612999999883e-10,80069.50311222539,0.005628005881872851
46,1982-11-01,250.56685663164865,0.8565347509525914,4.656612999999883e-10,80795.94267581525,0.0060099371009119966
47,1982-12-01,256.3646119687092,0.8565401584382583,1.0142163085167672e-06,81693.1533742647,0.006798644455138498
48,1983-01-01,255.55991654798007,0.8565454613250688,9.199979631695231e-07,81417.05289819991,0.006301612191856485
49,1983-02-01,248.96101106699416,0.8565347803297118,1.1539161518732298e-08,81018.67345218884,0.006150616047809958
50,1983-03-01,242.19769058917117,0.8565348008514946,1.44513828401138e-08,80402.61609341431,0.006198561665227159
51,1983-04-01,239.907496218648,0.8565347916942584,5.010597168222084e-09,80287.18479818468,0.005960033533912002
52,1983-05-01,239.7893941942133,0.8565400880660383,5.288966050608502e-10,80742.28460954966,0.005821299025770849
53,1983-06-01,235.40809656697917,0.8565350848898639,4.656612999999883e-10,80405.92538376754,0.005958612022969153
54,1983-07-01,232.35204542725327,0.8565261835465281,4.656612999999883e-10,79724.37817608702,0.0060656150573399
55,1983-08-01,234.69127943854178,0.8565399658207866,3.0026371164658827e-09,79759.58124628152,0.006003484294328986
56,1983-09-01,236.9309559005209,0.8565250464558479,4.656612999999883e-10,80004.00705790031,0.005118211286811061
57,1983-10-01,239.8505008609566,0.8565256562364363,4.656612999999883e-10,79382.68159892468,0.004893752637591482
58,1983-11-01,246.6702382751259,0.8565168911839879,1.297235001377386e-08,79788.90997715128,0.006702645997737324
59,1983-12-01,254.06647115111764,0.8564518413970366,2.0595051264397597e-06,80708.28532678059,0.006717112296451822
60,1984-01-01,255.8351673163823,0.8561402489117221,5.363130381393898e-06,81489.84406987063,0.006227740054406931
61,1984-02-01,249.6211347896929,0.8561139593953536,2.0024502814389086e-06,80902.18478738607,0.0060036250403933105
62,1984-03-01,244.19476766336413,0.8563380963457152,3.66833766142562e-08,80265.04381245503,0.005997736755284064
63,1984-04-01,239.16217207616788,0.8564280951446188,5.60512555023276e-10,80199.14001149409,0.005878080169047438
64,1984-05-01,239.14473104241569,0.8563876027007583,4.656612999999883e-10,80745.16834901294,0.00579411396641562
65,1984-06-01,234.39132045856036,0.8563647958260466,4.656612999999883e-10,80233.72157645178,0.00607403097253987
66,1984-07-01,234.99371734859812,0.8563022395698792,4.656612999999883e-10,79935.98482201638,0.006142582936605643
67,1984-08-01,233.82850453736492,0.8563460889361403,3.4511083883957065e-09,80212.65836934016,0.0060512685638498135
68,1984-09-01,235.53614186455016,0.8563651971270744,1.359041654927495e-08,79918.40226264394,0.00506279266516795
69,1984-10-01,239.80086375483089,0.8562448079331416,4.656612999999883e-10,79806.12932014756,0.0048962115527967365
70,1984-11-01,248.3259601890937,0.8562296884076281,2.9393010263899504e-08,80285.27631502636,0.006158599522283358
71,1984-12-01,256.4362631875933,0.8560446233222565,1.0537342180235175e-05,81659.86843636532,0.006412892417894989
72,1985-01-01,255.70307281007337,0.8558921146543369,1.1358312708016667e-05,81437.33918049965,0.006065643131045738
73,1985-02-01,248.37770316335298,0.8560180698448329,7.510895029848462e-07,80603.7161766647,0.005864256018997018
74,1985-03-01,242.8338291217166,0.8562548979357812,6.458017428243146e-09,80479.56157057338,0.005733687404815872
75,1985-04-01,239.1776253438008,0.8563430236902388,4.656612999999883e-10,80426.0970213259,0.005532988265305907
76,1985-05-01,235.7919287769629,0.8563422935874616,4.656612999999883e-10,80517.56856015112,0.005277819861672546
77,1985-06-01,237.01374219363913,0.8563209814402022,4.656612999999883e-10,80584.79118965527,0.0054017124068063685
78,1985-07-01,233.11293812947568,0.8563282539305089,4.656612999999883e-10,78969.44986834197,0.005461564111923297
79,1985-08-01,235.0621878772713,0.8563641629972182,4.656612999999883e-10,79983.46494543506,0.005393984926627359
80,1985-09-01,234.66800630248082,0.8563547409697008,4.656612999999883e-10,79449.29316676878,0.004706126730102018
81,1985-10-01,239.89415598268252,0.8562976931452758,1.0140288885513883e-07,79778.95572368482,0.004314073929511933
82,1985-11-01,248.1582402673625,0.8561558098781046,7.221611940831351e-07,79664.11514987372,0.005504260723930943
83,1985-12-01,253.93737796587348,0.856195153425612,2.3423224933394897e-06,80339.12552509207,0.0064245256784374975
84,1986-01-01,256.2725446883233,0.8559556108204215,4.818606831764657e-06,81076.62936201826,0.005890445796083422
85,1986-02-01,252.09193962916126,0.8560693055894257,1.2229245568112084e-06,81498.89455347366,0.005610334399032086
86,1986-03-01,243.45131775622482,0.8562288817084049,3.677087213139523e-08,80809.55138207883,0.005502341824145727
87,1986-04-01,239.50087715556802,0.8565185758069733,4.656612999999883e-10,80204.6673904544,0.0053602644076238505
88,1986-05-01,236.40684317188192,0.8565029091931593,4.656612999999883e-10,81012.15431844018,0.0053972008107053245
89,1986-06-01,234.4168085952379,0.8564975787016371,4.656612999999883e-10,80546.5048549977,0.005624952068826404
90,1986-07-01,234.45159120132593,0.8565186031572349,4.656612999999883e-10,79842.06336196637,0.005678544977405012
91,1986-08-01,233.61505002674755,0.8565259464895738,4.656612999999883e-10,79867.38690102285,0.005654847549728365
92,1986-09-01,232.62252070175842,0.8565349873850447,4.656612999999883e-10,79207.57033224741,0.004957736614429621
93,1986-10-01,239.19032789420314,0.8565333446003941,4.656612999999883e-10,79563.9374445672,0.004731058455362799
94,1986-11-01,248.80655857911083,0.8565115624469629,4.656612999999883e-10,80018.09980145673,0.006738691221852401
95,1986-12-01,255.017293686888,0.8564390598886261,1.688895210842486e-06,80562.30944895379,0.006625770940202789
96,1987-01-01,256.51314671064955,0.85639032351538,3.775551317620259e-06,81550.71766745055,0.006127957250364608
97,1987-02-01,249.49545154373143,0.8563986063590925,8.53835877664751e-07,80810.6667508994,0.0059757131139116
98,1987-03-01,241.89518120153062,0.8565087714408917,2.15318850772284e-08,80341.69889171043,0.005971101957450269
99,1987-04-01,237.1725778878521,0.8564964462187429,4.656612999999883e-10,80360.76103692921,0.005774448624755353
100,1987-05-01,236.00438336512798,0.8565195578611355,4.656612999999883e-10,80370.55885940275,0.005613473642491115
101,1987-06-01,237.36124278809794,0.856527668335045,4.656612999999883e-10,80610.84532342921,0.005563599630392398
102,1987-07-01,235.90126214895855,0.8564794591880471,4.656612999999883e-10,80673.86421573813,0.005556385728192004
103,1987-08-01,231.7278693685133,0.8565222253533147,4.656612999999883e-10,79306.1502554983,0.005612262406904807
104,1987-09-01,235.0687316791621,0.8565008416240837,4.656612999999883e-10,80260.70351093168,0.004251383157448336
105,1987-10-01,239.69574290798957,0.8565041651551454,3.4568134384315967e-09,79766.39586924488,0.0035808599509052877
106,1987-11-01,247.3722697626565,0.8564740551032428,1.0193636396461274e-07,79901.36134179763,0.00430541533492854
107,1987-12-01,254.92859040535402,0.8563784609922769,4.818915670579018e-06,80820.44605283634,0.006488661043579182
108,1988-01-01,256.06983425786444,0.8562936375038358,6.688563968607777e-06,81217.64318391909,0.005984996325484214
109,1988-02-01,248.9054160067529,0.8563750837664014,1.636934404699159e-06,80416.5518317442,0.005804152968480767
110,1988-03-01,243.78147582077978,0.8564456506133379,1.5937608079596627e-08,80501.32695656786,0.005832531850545017
111,1988-04-01,239.26838747193017,0.856492519876782,4.656612999999883e-10,80191.32952765428,0.0056806722998810405
112,1988-05-01,237.10237136851558,0.8565139397796337,4.656612999999883e-10,80659.22716333918,0.00557462479074745
113,1988-06-01,237.14101773368265,0.8565012238325959,4.656612999999883e-10,81134.539831456,0.005410441930192537
114,1988-07-01,234.23439030118286,0.8564909831247355,4.656612999999883e-10,79703.09985866363,0.005656821377119162
115,1988-08-01,236.41599312975757,0.8564941656480599,4.656612999999883e-10,80220.22394506923,0.005588282643105906
116,1988-09-01,236.3713900082761,0.8565127278348975,4.656612999999883e-10,80453.4447897219,0.00509526056671266
117,1988-10-01,241.60667188649043,0.8564990207425041,2.732393578689792e-09,81081.46796402724,0.005577550081226871
118,1988-11-01,248.33764016012464,0.8564627228523358,3.362025808512517e-08,80233.86964154523,0.007340858965621153
119,1988-12-01,255.11908649944192,0.8563668530779509,3.8731429794612835e-06,80604.45146063075,0.006839302059385424
120,1989-01-01,255.06026253495887,0.8562970486340244,7.167107400152582e-06,80945.87905984838,0.006127572689180597
121,1989-02-01,249.3134003962872,0.8563506440898658,1.4587582223857974e-06,80394.56109552071,0.005807934089842527
122,1989-03-01,243.12031356295074,0.8564777000573846,2.8093517155594656e-07,80369.74747834525,0.005719773843182234
123,1989-04-01,238.60328588376075,0.856444628856534,4.656612999999883e-10,80579.13480123586,0.005633533648884638
124,1989-05-01,234.1818150782909,0.8565198575224364,1.3472469451160848e-08,79150.61029104039,0.005793913871954398
125,1989-06-01,233.73109015016084,0.8565145145031001,4.656612999999883e-10,79686.59107117861,0.005906345350423094
126,1989-07-01,234.69158929612243,0.8565218560895753,4.656612999999883e-10,79716.40426379132,0.0059733477749343575
127,1989-08-01,234.22543289467552,0.8565160532803643,4.656612999999883e-10,80470.24445814418,0.0057308585258330005
128,1989-09-01,236.4069209851532,0.8565131946114729,1.606933123728829e-09,80161.1633584838,0.0043435023716805535
129,1989-10-01,240.9064502655584,0.8565117777894348,4.656612999999883e-10,79816.94406790516,0.003976116768965036
130,1989-11-01,248.97959435601044,0.8564681677114389,4.800580205959138e-07,80277.47029750014,0.005668106220594134
131,1989-12-01,256.46633954610826,0.8563145857154525,6.967352311704672e-06,81250.48389238036,0.006451890739575782
132,1990-01-01,256.5475630134944,0.8562788106633319,8.542047245957964e-06,81141.10192539405,0.006095233356347646
133,1990-02-01,249.55379372134118,0.85637648279053,2.425731687253934e-06,80313.43162604827,0.005843299444769535
134,1990-03-01,242.200028685537,0.8564480012802146,2.0516501555405407e-07,80385.69825032074,0.005774829126298022
135,1990-04-01,238.73649861565067,0.8564922532197655,4.656612999999883e-10,81024.14655698338,0.005662494197511889
136,1990-05-01,236.8452301344301,0.8564713655881844,4.656612999999883e-10,81183.32122919356,0.005446468960644465
137,1990-06-01,235.17448479347846,0.8565066252718961,4.656612999999883e-10,80472.62942365727,0.005550959583949996
138,1990-07-01,236.16673409570186,0.8564387392761647,4.656612999999883e-10,80827.50833186347,0.005565274193207793
139,1990-08-01,233.28045636818325,0.8564440788284582,4.656612999999883e-10,79798.39469541074,0.005214201422854242
140,1990-09-01,234.86858975651185,0.856433995058078,4.656612999999883e-10,79317.75583622826,0.004358312206694983
141,1990-10-01,240.83437046336783,0.8564172204205648,4.656612999999883e-10,80028.18252832697,0.0038467060759248797
142,1990-11-01,250.17602670906402,0.856417442093303,7.480041859916837e-09,80478.66719485889,0.004650918861960143
143,1990-12-01,256.66193933279493,0.8562020907811771,3.699052237478409e-06,81004.94927480114,0.005851578205885152
144,1991-01-01,255.29159164722387,0.8560814017725404,4.652047679878626e-06,80571.1972822323,0.005915360444489594
145,1991-02-01,251.60138504797797,0.8561259632915432,3.866563800580753e-07,81147.55855280964,0.005582759935082417
146,1991-03-01,241.8075129108064,0.8562502632589896,6.568036844808276e-10,80149.20080019499,0.0058143312923330925
147,1991-04-01,238.85855901894436,0.8563577875541303,4.656612999999883e-10,80524.51048674718,0.005636053608916253
148,1991-05-01,236.23909457077198,0.8563877135708622,4.656612999999883e-10,80369.3669626328,0.005830691511400313
149,1991-06-01,237.35574569794048,0.8563068254346875,4.656612999999883e-10,80732.6181283604,0.005940382127200292
150,1991-07-01,236.33136146650986,0.8564006643623052,4.656612999999883e-10,80695.0210429835,0.006117711816106883
151,1991-08-01,234.98553592596542,0.8563666923280666,4.656612999999883e-10,79884.07713277129,0.0057215060092015635
152,1991-09-01,237.1105002337611,0.8563659611088701,4.656612999999883e-10,80263.59391353527,0.004323717148156683
153,1991-10-01,240.6495396017596,0.8562649406078567,4.656612999999883e-10,79857.20535770968,0.004196964294134879
154,1991-11-01,248.75280530197682,0.8562463565583581,2.0516067185873388e-07,80495.69929257393,0.006404655198310246
155,1991-12-01,256.4635401836281,0.8558619405275193,1.396485226238002e-05,81771.46318610282,0.0064545743488888425
156,1992-01-01,255.7486561915236,0.8558173184454191,9.949321090455349e-06,81027.42920855849,0.005977664259778428
157,1992-02-01,249.44214917797578,0.8560184974424971,5.333093767282406e-07,81225.09684805738,0.0059066475621048
158,1992-03-01,242.3706551744913,0.8561875793093839,6.984093833139347e-08,80532.41265147008,0.005970648327815611
159,1992-04-01,238.90545475657532,0.8562649944406782,4.656612999999883e-10,80351.61296436409,0.006011819930851771
160,1992-05-01,237.82207573799786,0.8562355620301515,4.656612999999883e-10,80916.57499352544,0.0059940693859297026
161,1992-06-01,237.37295759643243,0.8561689401017816,3.185191266036825e-09,81116.09425734947,0.005928380933428158
162,1992-07-01,235.25742302535832,0.8561683587036806,4.656612999999883e-10,80026.33402315281,0.00585835385354014
163,1992-08-01,233.73791397589375,0.8561874917569678,4.656612999999883e-10,79832.68569360173,0.005671148185426606
164,1992-09-01,234.61681816681497,0.8563330686807982,4.656612999999883e-10,79526.50636977311,0.0040631375070473656
165,1992-10-01,241.7481345172365,0.8562377324412976,4.656612999999883e-10,80125.78288616268,0.004477767941286087
166,1992-11-01,249.0998990483224,0.8563275793163987,5.771041712731772e-07,80032.9164258043,0.0048068963441918145
167,1992-12-01,254.46876251873402,0.8561242384311676,1.2798266593756563e-05,80641.52263902611,0.006002625842619667
168,1993-01-01,256.0143830528846,0.8558414902967363,1.2960183959501955e-05,81676.16187522914,0.005929941384607718
169,1993-02-01,249.51558259959737,0.8560853114751007,2.0471149644733787e-06,80372.11565077039,0.005886362297941445
170,1993-03-01,242.34430627662846,0.856266843756907,9.075344930618904e-07,80417.32377434602,0.006198450277640378
171,1993-04-01,237.7693664557928,0.8563850861998913,5.993210670026645e-10,80163.79156135347,0.006052756182417873
