,Extent,Value
1978-11-01,4.38175,-0.307
1978-12-01,3.3325,-0.757
1979-02-01,0.9259999999999999,-0.446
1979-03-01,0.812,1.1540000000000001
1979-06-01,3.1635000000000004,0.07200000000000001
1979-07-01,3.92125,-3.255
1979-09-01,4.54675,2.1
1979-10-01,4.5625,-1.412
1980-01-01,1.4917500000000001,0.685
1980-03-01,0.644,0.537
1980-06-01,2.67025,0.04
1980-07-01,3.5497500000000004,0.799
1980-09-01,4.6530000000000005,0.353
1980-10-01,4.71925,-0.61
1981-01-01,1.5807499999999999,1.681
1981-04-01,1.12625,-1.053
1981-05-01,1.8872499999999999,1.896
1981-08-01,4.242,4.228
1981-11-01,4.30325,-2.202
1981-12-01,3.58075,-0.439
1982-02-01,0.9125,-0.57
1982-03-01,0.762,-1.056
1982-06-01,3.045,-1.426
1982-07-01,3.674,1.526
1982-09-01,4.584,-2.296
1982-10-01,4.5585,0.9490000000000001
1983-01-01,1.6269999999999998,-0.486
1983-04-01,1.2847499999999998,0.978
1983-05-01,2.029,1.4409999999999998
1983-08-01,4.1465,0.588
1983-11-01,4.32075,-3.3310000000000004
1983-12-01,3.4677499999999997,-1.77
1984-02-01,0.7597499999999999,-0.7070000000000001
1984-04-01,1.232,-2.045
1984-05-01,2.0395,1.821
1984-08-01,4.366499999999999,0.787
1984-11-01,4.3214999999999995,1.6269999999999998
1984-12-01,3.46575,1.93
1985-02-01,0.78975,-1.7819999999999998
1985-03-01,0.7597499999999999,0.5
1985-06-01,2.95425,3.262
1985-07-01,3.73375,-0.711
1985-09-01,4.6535,-1.034
1985-10-01,4.64525,-0.513
1986-01-01,1.9295,0.725
1986-04-01,1.2942500000000001,1.7180000000000002
1986-05-01,1.9680000000000002,-2.312
1986-08-01,4.0835,1.314
1986-11-01,4.093,-0.831
1986-12-01,3.12625,-1.09
1987-02-01,0.9425,-0.396
1987-03-01,0.7995,1.652
1987-06-01,2.84925,1.77
1987-07-01,3.66675,0.022000000000000002
1987-09-01,4.4795,-1.1159999999999999
1987-10-01,4.6027499999999995,-0.5770000000000001
1987-11-01,4.21825,-1.9869999999999999
1987-12-01,3.3617500000000002,-0.629
1988-02-01,0.8065000000000001,-1.632
1988-03-01,0.6877500000000001,3.517
1988-04-01,1.236,0.249
1988-05-01,1.9492500000000001,-0.313
1988-06-01,2.88075,1.3769999999999998
1988-07-01,3.6302499999999998,-0.418
1988-08-01,4.256,2.6630000000000003
1988-09-01,4.437749999999999,2.752
1988-10-01,4.66425,3.575
1988-11-01,4.394,0.008
1988-12-01,3.5195,-1.202
1989-01-01,1.771,-2.013
1989-02-01,0.855,-0.598
1989-03-01,0.7625,-0.023
1989-04-01,1.245,-2.157
1989-05-01,2.08325,-3.3489999999999998
1989-06-01,3.03775,-2.5789999999999997
1989-07-01,3.7552499999999998,2.275
1989-08-01,4.2005,3.3339999999999996
1989-09-01,4.5280000000000005,1.7280000000000002
1989-10-01,4.481,-0.752
1989-11-01,4.25175,0.09
1989-12-01,3.34575,1.989
1990-01-01,1.69275,0.654
1990-02-01,0.865,-0.442
1990-03-01,0.7254999999999999,-0.272
1990-04-01,1.3927500000000002,-0.8959999999999999
1990-05-01,2.0892500000000003,-1.869
1990-06-01,2.87375,0.8740000000000001
1990-07-01,3.6172500000000003,3.128
1990-08-01,4.194,-0.8809999999999999
1990-09-01,4.5455000000000005,-1.186
1990-10-01,4.5805,1.022
1990-11-01,4.25125,1.347
1990-12-01,3.2230000000000003,2.083
1991-01-01,1.77375,-0.285
1991-02-01,0.9925,1.854
1991-03-01,0.64375,-1.7830000000000001
1991-04-01,1.3895,-0.205
1991-05-01,2.173,-1.432
1991-06-01,2.9242500000000002,0.382
1991-07-01,3.6045,3.1639999999999997
1991-08-01,4.2195,1.0190000000000001
1991-09-01,4.49225,4.367
1991-10-01,4.6385000000000005,-0.631
1991-11-01,4.255,-0.405
1991-12-01,3.3385000000000002,1.436
1992-01-01,1.6640000000000001,-0.616
1992-02-01,0.8502500000000001,-1.76
1992-03-01,0.66475,-1.092
1992-04-01,1.26525,2.1919999999999997
1992-05-01,2.12675,-0.953
1992-06-01,2.8564999999999996,2.085
1992-07-01,3.6325,0.049
1992-08-01,4.2525,-0.41200000000000003
1992-09-01,4.518,0.498
1992-10-01,4.48475,2.9339999999999997
1992-11-01,4.292,-0.35200000000000004
1992-12-01,3.42225,0.01
1993-01-01,1.571,-0.263
1993-02-01,0.74075,-1.3980000000000001
1993-03-01,0.5995,0.787
1993-04-01,1.28975,-0.977
1993-05-01,2.124,-0.722
1993-06-01,2.9364999999999997,-2.7060000000000004
1993-07-01,3.6715,0.375
1993-08-01,4.206,-3.095
1993-09-01,4.62125,-0.308
1993-10-01,4.656499999999999,-0.15
1993-11-01,4.3585,-0.28300000000000003
1993-12-01,3.4395,-1.237
1994-01-01,1.681,-0.54
1994-02-01,0.8747499999999999,-2.281
1994-03-01,0.84075,-0.23800000000000002
1994-04-01,1.50025,0.05
1994-05-01,2.1832499999999997,-1.1179999999999999
1994-06-01,3.0269999999999997,2.9139999999999997
1994-07-01,3.73325,0.16399999999999998
1994-08-01,4.32175,-1.0290000000000001
1994-09-01,4.6842500000000005,1.52
1994-10-01,4.6765,-0.565
1994-11-01,4.4125,-0.11199999999999999
1994-12-01,3.28375,-1.235
1995-01-01,1.8525,-2.508
1995-02-01,1.03275,-0.162
1995-03-01,0.9045000000000001,1.005
1995-04-01,1.4535,-0.616
1995-05-01,2.16,-1.706
1995-06-01,3.02475,-0.07200000000000001
1995-07-01,3.66625,4.15
1995-08-01,4.22475,-1.22
1995-09-01,4.492,-1.173
1995-10-01,4.63425,0.6459999999999999
1995-11-01,4.251,-0.342
1995-12-01,3.3555,0.204
1996-01-01,1.93225,-0.804
1996-02-01,0.92925,1.6909999999999998
1996-03-01,0.7045,-1.392
1996-04-01,1.425,1.73
1996-05-01,2.2845,-2.9010000000000002
1996-06-01,3.1925,-1.4169999999999998
1996-07-01,3.7305,4.1339999999999995
1996-08-01,4.28275,4.21
1996-09-01,4.617,3.353
1996-10-01,4.611000000000001,-0.968
1996-11-01,4.31875,1.7480000000000002
1996-12-01,3.279,0.8190000000000001
1997-01-01,1.5217500000000002,-0.535
1997-02-01,0.75325,-1.758
1997-03-01,0.59425,-0.47600000000000003
1997-04-01,1.203,0.046
1997-05-01,2.08,-0.8390000000000001
1997-06-01,2.911,1.206
1997-07-01,3.63075,-3.972
1997-08-01,4.26275,-0.43200000000000005
1997-09-01,4.5825,-1.127
1997-10-01,4.59225,-2.028
1997-11-01,4.289,2.5789999999999997
1997-12-01,3.33425,0.264
1998-01-01,1.5594999999999999,0.147
1998-02-01,0.8415,1.4469999999999998
1998-03-01,0.70325,0.335
1998-04-01,1.3742500000000002,-3.6660000000000004
1998-05-01,2.17975,0.032
1998-06-01,2.94375,1.97
1998-07-01,3.6977499999999996,0.5479999999999999
1998-08-01,4.28325,-1.55
1998-09-01,4.60875,-2.904
1998-10-01,4.74075,-2.611
1998-11-01,4.4585,0.348
1998-12-01,3.5389999999999997,-0.535
1999-01-01,1.632,1.1340000000000001
1999-02-01,0.89875,-0.627
1999-03-01,0.6925,-0.517
1999-04-01,1.3665,-3.025
1999-05-01,2.1575,-0.7190000000000001
1999-06-01,3.0705,0.392
1999-07-01,3.818,-1.661
1999-08-01,4.30425,1.912
1999-09-01,4.60525,-2.0
1999-10-01,4.7305,-0.519
1999-11-01,4.34,-0.804
1999-12-01,3.47425,-2.7680000000000002
2000-01-01,1.7307499999999998,-1.911
2000-02-01,0.85575,-1.756
2000-03-01,0.746,-1.3030000000000002
2000-04-01,1.33725,-2.78
2000-05-01,2.24075,-1.422
2000-06-01,3.1455,0.221
2000-07-01,3.78175,0.284
2000-08-01,4.3225,0.523
2000-09-01,4.64475,-0.514
2000-10-01,4.7405,-0.5579999999999999
2000-11-01,4.314,2.803
2000-12-01,3.33875,0.168
2001-01-01,1.6695,-0.158
2001-02-01,1.03425,0.865
2001-03-01,0.94525,-1.006
2001-04-01,1.4315,-1.716
2001-05-01,2.18975,0.19399999999999998
2001-06-01,2.97625,0.633
2001-07-01,3.70525,0.271
2001-08-01,4.22625,-2.529
2001-09-01,4.399,1.7590000000000001
2001-10-01,4.57925,-1.454
2001-11-01,4.231,2.379
2001-12-01,3.41425,0.747
2002-01-01,1.739,1.351
2002-02-01,0.85,-0.16899999999999998
2002-03-01,0.754,2.772
2002-04-01,1.153,2.983
2002-05-01,2.085,2.062
2002-06-01,2.707,-2.246
2002-07-01,3.51525,4.282
2002-08-01,4.1125,1.396
2002-09-01,4.51025,1.7169999999999999
2002-10-01,4.4632499999999995,0.985
2002-11-01,4.3275,-0.61
2002-12-01,3.324,-1.784
2003-01-01,1.874,0.32
2003-02-01,1.0465,0.7290000000000001
2003-03-01,0.9107500000000001,0.7140000000000001
2003-04-01,1.4040000000000001,0.259
2003-05-01,2.25375,-1.127
2003-06-01,3.1802499999999996,-4.006
2003-07-01,3.83325,-1.829
2003-08-01,4.3315,3.08
2003-09-01,4.4825,-1.3659999999999999
2003-10-01,4.64,-0.516
2003-11-01,4.4315,-0.035
2003-12-01,3.51625,1.886
2004-01-01,1.8435,0.645
2004-02-01,1.022,1.6640000000000001
2004-03-01,0.9009999999999999,-0.245
2004-04-01,1.4369999999999998,1.567
2004-05-01,2.22525,-0.529
2004-06-01,3.0655,-2.086
2004-07-01,3.7992500000000002,-5.023
2004-08-01,4.3535,-0.158
2004-09-01,4.6955,3.344
2004-10-01,4.7322500000000005,0.995
2004-11-01,4.419,-0.364
2004-12-01,3.42375,1.98
2005-01-01,1.7055,1.791
2005-02-01,0.8145,0.496
2005-03-01,0.77125,1.996
2005-04-01,1.3725,1.2570000000000001
2005-05-01,2.16675,-1.167
2005-06-01,2.99175,-0.423
2005-07-01,3.70775,-1.219
2005-08-01,4.3915,0.18
2005-09-01,4.55175,4.763999999999999
2005-10-01,4.787,1.6469999999999998
2005-11-01,4.457,-0.6409999999999999
2005-12-01,3.4245,3.003
2006-01-01,1.5642500000000001,0.109
2006-02-01,0.7245,-1.275
2006-03-01,0.6402500000000001,-0.654
2006-04-01,1.12375,0.945
2006-05-01,1.8984999999999999,0.441
2006-06-01,2.9522500000000003,0.358
2006-07-01,3.73125,-3.338
2006-08-01,4.2665,1.4369999999999998
2006-09-01,4.75775,-0.325
2006-10-01,4.766,-2.515
2006-11-01,4.4864999999999995,1.006
2006-12-01,3.372,-0.6559999999999999
2007-01-01,1.6782499999999998,1.063
2007-02-01,0.795,-0.507
2007-03-01,0.76375,-1.157
2007-04-01,1.22475,-1.956
2007-05-01,2.006,2.93
2007-06-01,2.938,4.732
2007-07-01,3.69625,2.4290000000000003
2007-08-01,4.3225,0.58
2007-09-01,4.62925,-0.27899999999999997
2007-10-01,4.7535,0.5379999999999999
2007-11-01,4.4165,0.605
2007-12-01,3.51125,0.01
2008-01-01,2.28,-0.6859999999999999
2008-02-01,1.06325,-0.698
2008-03-01,1.026,0.9740000000000001
2008-04-01,1.6682499999999998,2.185
2008-05-01,2.4034999999999997,-0.218
2008-06-01,3.1407499999999997,-1.9409999999999998
2008-07-01,3.78875,3.094
2008-08-01,4.26325,0.07400000000000001
2008-09-01,4.5405,4.235
2008-10-01,4.53175,-0.10300000000000001
2008-11-01,4.4544999999999995,0.484
2008-12-01,3.5989999999999998,0.633
2009-01-01,2.00175,0.934
2009-02-01,0.90575,-0.395
2009-03-01,0.7725,1.69
2009-04-01,1.518,-1.485
2009-05-01,2.33475,4.3580000000000005
2009-06-01,3.11,2.7439999999999998
2009-07-01,3.7775,3.157
2009-08-01,4.312250000000001,-0.37
2009-09-01,4.65025,2.6689999999999996
2009-10-01,4.71425,0.451
2009-11-01,4.34525,1.858
2009-12-01,3.4160000000000004,1.227
2010-01-01,1.864,2.056
2010-02-01,0.893,2.005
2010-03-01,0.7809999999999999,2.786
2010-04-01,1.262,-3.373
2010-05-01,2.168,2.5
2010-06-01,3.222,-1.1420000000000001
2010-07-01,4.001,0.565
2010-08-01,4.45575,1.318
2010-09-01,4.70825,-0.243
2010-10-01,4.703,1.3219999999999998
2010-11-01,4.4765,0.879
2010-12-01,3.7197500000000003,0.893
2011-01-01,1.71075,1.564
2011-02-01,0.7365,1.9609999999999999
2011-03-01,0.63575,-0.91
2011-04-01,1.093,-0.9740000000000001
2011-05-01,2.00125,-2.6630000000000003
2011-06-01,3.05325,-1.679
2011-07-01,3.6239999999999997,2.245
2011-08-01,4.2915,3.7489999999999997
2011-09-01,4.609,0.307
2011-10-01,4.73,1.409
2011-11-01,4.3465,2.9539999999999997
2011-12-01,3.463,0.8009999999999999
2012-01-01,1.893,-0.182
2012-02-01,1.05675,0.037000000000000005
2012-03-01,0.8215,1.4869999999999999
2012-04-01,1.4780000000000002,-2.121
2012-05-01,2.23775,-0.473
2012-06-01,2.9960000000000004,-0.879
2012-07-01,3.7625,-0.902
2012-08-01,4.3580000000000005,-1.5219999999999998
2012-09-01,4.658,-0.9159999999999999
2012-10-01,4.80875,0.43700000000000006
2012-11-01,4.42125,1.8019999999999998
2012-12-01,3.3897500000000003,2.4130000000000003
2013-01-01,1.78025,1.4409999999999998
2013-02-01,1.0505,-1.848
2013-03-01,0.9675,1.633
2013-04-01,1.55,-0.09
2013-05-01,2.2965,-3.116
2013-06-01,3.1345,4.044
2013-07-01,3.89375,1.306
2013-08-01,4.53425,5.09
2013-09-01,4.781499999999999,6.735
2013-10-01,4.902,0.728
2013-11-01,4.56825,2.667
2013-12-01,3.69675,1.579
2014-01-01,2.1365,0.982
2014-02-01,1.13,-1.8419999999999999
2014-03-01,0.93,-1.996
2014-04-01,1.64475,1.224
2014-05-01,2.48725,2.161
2014-06-01,3.27875,1.48
2014-07-01,4.10025,-0.8420000000000001
2014-08-01,4.5680000000000005,0.718
2014-09-01,4.79575,2.039
2014-10-01,4.9175,0.348
2014-11-01,4.51225,0.853
2014-12-01,3.59375,0.513
2015-01-01,2.3482499999999997,-0.8759999999999999
2015-02-01,1.12225,-0.657
2015-03-01,0.94125,0.43
2015-04-01,1.6495,0.58
2015-05-01,2.5694999999999997,-1.138
2015-06-01,3.2430000000000003,-0.9079999999999999
2015-07-01,3.9947500000000002,-1.4369999999999998
2015-08-01,4.352250000000001,-1.055
2015-09-01,4.6005,-0.904
2015-10-01,4.7035,2.6710000000000003
2015-11-01,4.386,1.761
2015-12-01,3.51125,-0.309
2016-01-01,1.7277500000000001,-1.597
2016-02-01,0.794,-1.045
2016-03-01,0.70325,-0.33399999999999996
2016-04-01,1.443,0.826
2016-05-01,2.1835,1.218
2016-06-01,2.8564999999999996,-0.456
2016-07-01,3.7127499999999998,-1.891
2016-08-01,4.2405,3.4360000000000004
2016-09-01,4.593999999999999,-0.413
2016-10-01,4.524,0.7490000000000001
2016-11-01,4.1235,2.5669999999999997
2016-12-01,2.8960000000000004,1.433
2017-01-01,1.379,0.529
2017-02-01,0.6245,0.9740000000000001
2017-03-01,0.52,1.9369999999999998
2017-04-01,0.91325,-1.099
2017-05-01,1.79575,1.268
2017-06-01,2.68825,-1.163
2017-07-01,3.47075,0.187
2017-08-01,4.13475,-0.235
2017-09-01,4.437749999999999,0.557
2017-10-01,4.46875,3.142
2017-11-01,4.28875,1.745
2017-12-01,3.1577499999999996,-0.03
2018-01-01,1.5959999999999999,0.7440000000000001
2018-02-01,0.67125,0.048
2018-03-01,0.58775,1.857
2018-04-01,1.2325,-0.026000000000000002
2018-05-01,1.848,3.55
2018-06-01,2.8205,4.584
2018-07-01,3.647,1.51
2018-08-01,4.211,3.1460000000000004
2018-09-01,4.4544999999999995,-1.651
2018-10-01,4.5745,3.053
2018-11-01,4.19125,0.626
2018-12-01,3.2595,2.287
2019-01-01,1.3285,-0.47
2019-02-01,0.7315,2.5580000000000003
2019-03-01,0.6185,1.973
2019-04-01,1.0554999999999999,0.191
2019-05-01,1.78625,0.221
2019-06-01,2.63325,-2.636
2019-07-01,3.4855,1.564
2019-08-01,4.1375,-0.13699999999999998
2019-09-01,4.5465,-0.045
2019-10-01,4.6045,0.466
2019-11-01,4.22275,1.6869999999999998
2019-12-01,3.20675,0.763
2020-01-01,1.57125,-0.308
2020-02-01,0.84375,0.013999999999999999
2020-03-01,0.68675,0.032
2020-04-01,1.34775,2.87
2020-05-01,2.0845,1.3940000000000001
2020-06-01,2.9444999999999997,2.126
2020-07-01,3.6535,0.815
2020-08-01,4.20075,-1.286
2020-09-01,4.62375,0.87
2020-10-01,4.724,-0.932
2020-11-01,4.442,2.986
2020-12-01,3.4957499999999997,1.102
